Deal_title,Sucess Probability
TitleAD16O,52.6849598025358
TitleOW6CR,61.6300333245258
TitleVVJQ5,64.33283339264452
TitleUS8NA,61.49121621487346
Title5VGWW,64.0353822035055
TitleE2WOK,64.26157177073904
Title8CF62,58.98908679303489
TitleF8687,55.51341976177585
TitleWNTYU,58.1288501484489
TitleXK47X,63.80013710409006
Title2QCON,59.5749132133137
TitleR9W92,63.16414282789111
TitleY5USZ,59.984224876550044
TitleY4MJP,62.23130371100334
Title1W8YF,60.405927840414115
Title9HII9,60.77764969826762
Title725I7,60.11568808148066
TitleTB8A9,61.06045104516174
Title9CM6M,59.56711858478243
Title2ATAG,61.30817421851794
TitleAKV0K,63.700157171391744
Title40AN7,62.87693744932864
TitleQC654,57.07108078710705
TitleDYIL3,55.6887939960144
TitleEX1S3,64.6470462411331
TitleAMLDL,65.06961362288669
TitleQH7E7,58.939081504638395
TitleT52E7,59.30304392400653
TitleTGRSX,62.64614724330532
TitleNL1RF,61.007237106063556
TitleXOLYB,57.74541923809445
Title6M0R1,58.91819374883072
TitleO3EA1,61.64094384562537
TitleDOHV2,61.55821073071504
TitleBZERW,62.52119603309783
TitleGD2UX,60.74584151802347
TitleWLHM9,63.72275352129576
TitleKCOAN,60.0826295121108
TitleZLSEG,55.59676096643764
TitleIJCLT,62.472786959642164
Title6TO0C,55.893322787566646
Title6G0HX,56.56723525625554
TitleOI849,56.02453497947588
TitleFOU96,61.25400592968367
Title1JMW2,62.33917262482099
TitleEK2G5,56.65298361466519
TitleFCVZZ,59.27543104929531
TitleYWT9O,55.6978937456465
TitleONFNK,57.16985573549097
TitleYBWHO,56.91421237889666
Title0ABZU,60.26570868965464
TitleRL0H9,58.99221875523134
Title7EQFB,61.96869965345784
Title4EV1D,60.96903782859615
TitleBGKH2,59.39764393363646
TitleDTP0Z,58.181538931671625
Title11K82,63.333125648508585
Title7VF6X,67.69627930400888
TitleQU2CO,59.55189750501364
Title64YS8,62.00573631888589
TitleFIM0Q,60.83164818817176
TitleCWEHX,56.891961504924204
Title92460,62.051282223561444
TitleWJ99Y,65.70605255919767
TitleKRL1N,58.89213255913791
TitleL3YT1,58.10012771670857
Title38LJL,62.768337003037416
